# Ficha personal de movilidad ETSIIT;
NOMBRE:;Pepe
APELLIDOS:;Lopez
DNI:;YYYYYYY
DIRECCIÓN EN GRANADA:;Gran Via
DIRECCIÓN FAMILIAR:;Huelma
Teléfono personal (móvil):;633535353
Teléfono familiar:;9589242242
Correo UGR:;[email]
Correo personal:;[email]
País de destino:;Francia
Universidad de destino:;Lyon
Código ERASMUS (si tiene):;18353
Duración de la beca:;10 meses
Periodo:;YYYYY
Titulación:;Informatica
Curso actual:;4
Disfruta de otras becas:;no
Tipo de beca de la que disfruta:;erasmus
